id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
158,3,1205.5107917503547,1,1,3607,11.476720048456091,2.9686720266149154,0.5353479345716662,-0.025288197805797604,0.7574161352924869,0.1574715830329914,0.08511228167452177
158,4,1252.6383809423446,1,1,3669,11.698916668689545,2.9841918778958845,0.50613246116107935,-0.16832554799438637,0.7612428454619787,0.15290269828291086,0.08585445625511039
159,1,795.7328165579282,0,0,797,11.580625692360277,2.879548306148055,0.5382685069008782,0.07237503893806412,0.671267252195734,0.24215809284818068,0.08657465495608532
159,2,1090.9623051948333,0,0,817,11.621209464579504,2.8922888616891065,0.5373317013463892,0.03097136693395612,0.6805385556915544,0.23990208078335373,0.0795593635250918
159,3,1087.0654790697192,0,1,810,11.526589948932543,2.9098765432098768,0.528395061728395,-0.0019508829694914482,0.682716049382716,0.23950617283950618,0.07777777777777778
159,4,1260.8370974530947,0,1,791,11.538840374128062,2.8735777496839443,0.5195954487989887,-0.017201786654612403,0.6700379266750948,0.2553729456384324,0.07458912768647281
160,1,867.5614213154622,1,0,456,11.365801300593033,3.0767543859649122,0.48903508771929827,-0.10094601868102251,0.8223684210526315,0.08991228070175439,0.08771929824561403
160,2,1127.2717081921578,1,0,455,11.523777268133882,3.0813186813186815,0.5076923076923077,-0.10105008310307106,0.8219780219780219,0.09010989010989011,0.08791208791208792
160,3,1162.2384211512258,1,1,530,11.586925903147181,3.0962264150943395,0.5169811320754717,-0.07192893085456588,0.8037735849056604,0.1,0.09622641509433963
160,4,1336.379440725503,1,1,500,11.638196258685083,3.096,0.518,-0.09857855307941815,0.8,0.102,0.098
161,1,517.9945419067309,0,0,325,11.270182612345693,2.873846153846154,0.5076923076923077,0.17504947889924377,0.68,0.16615384615384615,0.15384615384615385
161,2,933.1450850082837,0,0,323,11.214520007032053,2.8792569659442724,0.5170278637770898,0.16003224822524795,0.6687306501547987,0.17337461300309598,0.15789473684210525
161,3,1114.000506539232,0,1,336,11.415110898169411,2.857142857142857,0.5089285714285714,0.0615354002862301,0.6696428571428571,0.17261904761904762,0.15773809523809523
161,4,1105.6213296900753,0,1,299,11.56730697540866,2.862876254180602,0.5050167224080268,0.04629608943748902,0.6688963210702341,0.16387959866220736,0.16722408026755853
162,1,847.5257051723512,0,0,172,11.049693201281872,3.052325581395349,0.5813953488372093,0.42080485977488113,0.7790697674418605,0.1511627906976744,0.06976744186046512
162,2,1156.3626389610981,0,0,174,11.183526193700686,3.074712643678161,0.5919540229885057,0.34968881307263777,0.7758620689655172,0.15517241379310345,0.06896551724137931
162,3,1344.9924882572489,0,1,183,11.445588698928882,3,0.5792349726775956,0.23350054269972226,0.7704918032786885,0.15300546448087432,0.07650273224043716
162,4,1531.5400180612826,0,1,173,11.376711037011713,2.976878612716763,0.5664739884393064,0.2220146067401523,0.7687861271676301,0.15028901734104047,0.08092485549132948
163,1,517.845021691131,0,0,361,11.956401234828318,2.966759002770083,0.49584487534626037,-0.23177964403284324,0.5512465373961218,0.29362880886426596,0.15512465373961218
163,2,842.6314487021708,0,0,340,11.911577902467473,2.9411764705882355,0.49411764705882355,-0.22161713302162198,0.5529411764705883,0.29411764705882354,0.15294117647058825
163,3,882.0702589879894,0,1,330,11.822558023210464,3.003030303030303,0.509090909090909,-0.232706240617586,0.5454545454545454,0.30606060606060603,0.1484848484848485
163,4,1119.922086421211,0,1,329,11.856319154320332,3.0425531914893615,0.5319148936170213,-0.24610260261890532,0.5683890577507599,0.2826747720364742,0.14893617021276595
164,1,1059.220599207052,0,0,1541,10.815643752144853,2.953277092796885,0.5892277741726152,0.3745043704110685,0.5892277741726152,0.24010382868267358,0.17066839714471121
164,2,1284.585955359024,0,0,1575,10.83929738015476,2.9434920634920636,0.5726984126984127,0.3252218400519717,0.5936507936507937,0.23809523809523808,0.16825396825396827
164,3,1485.4599888246503,0,1,1593,10.893771414271633,2.9799121155053356,0.568738229755179,0.2719216396477438,0.5894538606403014,0.24419334588826114,0.16635279347143753
164,4,1628.100629483993,0,1,1558,10.998426004725712,2.9781771501925545,0.5468549422336328,0.1970081887404061,0.5930680359435173,0.23234916559691912,0.17458279845956354
165,1,704.0602698886041,0,0,153,12.285377503095939,2.9673202614379086,0.48366013071895425,-0.3752316085767032,0.8366013071895425,0.10457516339869281,0.058823529411764705
165,2,936.7779265009763,0,0,162,12.281772497515036,2.919753086419753,0.4876543209876543,-0.3334837511052744,0.8271604938271605,0.1111111111111111,0.06172839506172839
165,3,918.9678077274449,0,1,172,12.431821684556402,2.9767441860465116,0.47093023255813954,-0.3407482611877168,0.7965116279069767,0.13372093023255813,0.06976744186046512
165,4,1030.586952144329,0,1,162,12.381928865971982,3.0864197530864197,0.46296296296296297,-0.32626444241890057,0.7962962962962963,0.13580246913580246,0.06790123456790123
166,1,1070.1133630209572,1,0,400,11.572666126981426,2.995,0.51,-0.10622546697260027,0.825,0.0975,0.0775
166,2,1234.397679677307,1,0,413,11.494087519878931,2.9951573849878934,0.5036319612590799,-0.0694982794790816,0.8353510895883777,0.09443099273607748,0.07021791767554479
166,3,1167.108434180911,1,1,400,11.32418323596003,3.02,0.5025,-0.056295617434764016,0.8375,0.09,0.0725
166,4,1305.0128810690019,1,1,438,11.40969656902331,3.0319634703196345,0.4931506849315068,-0.09981093243367796,0.8515981735159818,0.07990867579908675,0.0684931506849315
167,1,776.3548127834052,1,0,265,10.823650089601358,2.9924528301886792,0.5584905660377358,0.38026593288432853,0.6867924528301886,0.2188679245283019,0.09433962264150944
167,2,1042.4240415272286,1,0,280,11.088160987785207,3,0.5321428571428571,0.24585387101685258,0.6785714285714286,0.22142857142857142,0.1
167,3,1188.7564487904197,1,1,266,11.113984534103139,2.9473684210526314,0.5375939849624061,0.23557230611845645,0.6691729323308271,0.22180451127819548,0.10902255639097744
167,4,1501.0488354772258,1,1,246,10.93300766711411,2.9430894308943087,0.5447154471544715,0.2360424996351514,0.6707317073170732,0.22357723577235772,0.10569105691056911
168,1,884.217918297245,0,0,285,11.806173972366867,2.9087719298245616,0.5263157894736842,-0.144507385750543,0.7789473684210526,0.11929824561403508,0.10175438596491228
168,2,1011.9091154224686,0,0,293,11.899693194368128,2.8976109215017063,0.5119453924914675,-0.16904499509850263,0.7713310580204779,0.13310580204778158,0.09556313993174062
168,3,1134.8252636501275,0,1,277,11.813088495646957,2.895306859205776,0.5126353790613718,-0.14420995685907792,0.7617328519855595,0.1407942238267148,0.09747292418772563
168,4,1216.594747103676,0,1,298,11.742151053933995,2.966442953020134,0.5134228187919463,-0.1326923023857577,0.7416107382550335,0.15100671140939598,0.10738255033557047
169,1,868.4042157660217,1,0,130,11.52527671824381,3.1,0.5538461538461539,0.09726548599483913,0.6076923076923076,0.2230769230769231,0.16923076923076924
169,2,1258.6733652980506,1,0,130,11.28926153360757,3.1538461538461537,0.6,0.1325589347326028,0.6153846153846154,0.2230769230769231,0.16153846153846155
169,3,1522.1176688300693,1,1,129,11.448823789104724,3.2170542635658914,0.6124031007751938,0.08030274319064264,0.627906976744186,0.20930232558139536,0.16279069767441862
169,4,1321.49361807599,1,1,124,11.263465814423304,3.25,0.5967741935483871,-0.006438319262138204,0.6129032258064516,0.23387096774193547,0.1532258064516129
170,1,605.234245503834,1,0,273,12.515377490466882,2.989010989010989,0.4358974358974359,-0.6217190747526192,0.6813186813186813,0.12087912087912088,0.1978021978021978
170,2,890.3831592986503,1,0,304,12.285924488174096,2.986842105263158,0.4769736842105263,-0.48151611413892575,0.680921052631579,0.13815789473684212,0.18092105263157895
170,3,885.0302719097923,1,1,288,12.305804344121807,2.9791666666666665,0.4791666666666667,-0.4496868543840225,0.6770833333333334,0.125,0.19791666666666666
170,4,862.13302744954035,1,1,301,12.039921366192374,3.0398671096345513,0.4684385382059801,-0.40807158948317407,0.6744186046511628,0.12624584717607973,0.19933554817275748
171,1,795.5787002347024,1,0,628,11.759324383783412,2.8869426751592355,0.5493630573248408,-0.19054780597231674,0.5143312101910829,0.34554140127388533,0.14012738853503184
171,2,975.8887429785362,1,0,619,11.879551850933876,2.903069466882068,0.5444264943457189,-0.20765408053039577,0.5137318255250404,0.3408723747980614,0.14539579967689822
171,3,1113.9325899575715,1,1,562,11.939241575233051,2.907473309608541,0.5462633451957295,-0.17445540435361387,0.5213523131672598,0.33629893238434166,0.1423487544483986
171,4,1120.796884758115,1,1,623,12.011407821239592,2.958266452648475,0.5296950240770465,-0.17735093583328185,0.5184590690208668,0.3306581059390048,0.1508828250401284
172,1,746.9016550361913,0,0,306,11.33708699461932,2.950980392156863,0.5784313725490197,0.17043052851464754,0.6862745098039216,0.21895424836601307,0.09477124183006536
172,2,923.6260163960876,0,0,295,11.421243612726903,3.0440677966101695,0.5728813559322034,0.1443234176451907,0.6983050847457627,0.20677966101694914,0.09491525423728814
172,3,1286.5345277197814,0,1,297,11.495321827874237,3.0235690235690234,0.5420875420875421,0.06362871132141491,0.7003367003367004,0.20875420875420875,0.09090909090909091
172,4,1453.0426648917494,0,1,260,11.440851777276054,3.0307692307692307,0.5461538461538461,0.03844307143189966,0.6807692307692308,0.23076923076923078,0.08846153846153847
173,1,733.6525927151906,0,0,114,12.121178604406337,2.7982456140350878,0.5263157894736842,-0.40319246048584767,0.7017543859649122,0.14035087719298245,0.15789473684210525
173,2,719.504173439146,0,0,121,11.756241464140368,2.975206611570248,0.5454545454545454,-0.2825951975677582,0.6942148760330579,0.15702479338842976,0.1487603305785124
173,3,636.0560981208681,0,1,175,11.930321486390191,2.9657142857142857,0.5542857142857143,-0.25048867445322115,0.6971428571428572,0.1657142857142857,0.13714285714285715
173,4,1038.09237167903,0,1,174,11.962166562626726,2.925287356321839,0.5574712643678161,-0.2836762659772682,0.7068965517241379,0.1781609195402299,0.11494252873563218
174,1,601.9109669181638,0,0,172,12.106802805628604,3.0930232558139537,0.4069767441860465,-0.3799766156329056,0.5058139534883721,0.28488372093023256,0.20930232558139536
174,2,734.7464589084616,0,0,178,12.303090010333431,3.0280898876404496,0.4044943820224719,-0.34926389947851505,0.5168539325842697,0.28651685393258425,0.19662921348314608
174,3,979.5746763507278,0,1,172,12.113549470659734,3,0.4127906976744186,-0.3428404400914602,0.5,0.29651162790697677,0.20348837209302326
174,4,1190.362647281571,0,1,149,12.276255092768624,3.0201342281879193,0.4228187919463087,-0.2926948433800936,0.49664429530201343,0.30201342281879195,0.20134228187919462
175,1,654.1014603650349,0,0,111,11.089245629831842,3.2072072072072073,0.5675675675675675,0.06878633499075779,0.44144144144144143,0.46846846846846846,0.09009009009009009
175,2,842.2520414499043,0,0,132,11.095876667299565,3.265151515151515,0.5681818181818182,-0.035876585327835615,0.48484848484848486,0.4015151515151515,0.11363636363636363
175,3,1435.4005179340554,0,1,127,11.261051737874963,3.267716535433071,0.5826771653543307,0.020782724456588242,0.4645669291338583,0.4015748031496063,0.13385826771653545
175,4,1206.9182058628173,0,1,137,11.109765548693076,3.1605839416058394,0.6131386861313869,0.0678871121779172,0.46715328467153283,0.40145985401459855,0.13138686131386862
176,1,907.828822062527,0,0,301,10.995640941996287,2.9800664451827243,0.6312292358803987,0.3104424226024167,0.770764119601329,0.17940199335548174,0.04983388704318937
176,2,1178.1477212560092,0,0,289,11.033787530247785,2.916955017301038,0.6228373702422145,0.2732610009774129,0.754325259515571,0.19377162629757785,0.05190311418685121
176,3,1163.6919690296438,0,1,264,10.954383615657061,2.9356060606060606,0.5909090909090909,0.2987610903898494,0.7575757575757576,0.1893939393939394,0.05303030303030303
176,4,1218.5363932917546,0,1,263,11.127535377093412,2.961977186311787,0.5779467680608364,0.16635255004156416,0.7642585551330798,0.18631178707224336,0.049429657794676805
177,1,1079.7375614124105,1,0,435,11.300094125588885,3.1310344827586207,0.5885057471264368,0.1455642961674109,0.6804597701149425,0.2367816091954023,0.08275862068965517
177,2,1080.0211633226218,1,0,429,11.311419979572676,3.132867132867133,0.5827505827505828,0.15715739900437747,0.6783216783216783,0.23776223776223776,0.08391608391608392
177,3,1329.2512054825897,1,1,452,11.32806025208045,3.088495575221239,0.5707964601769911,0.17210866437835637,0.6769911504424779,0.2345132743362832,0.08849557522123894
177,4,1505.2195291597002,1,1,450,11.342455908718199,3.12,0.5466666666666666,0.1401251119783456,0.68,0.23777777777777778,0.08222222222222222
178,1,811.8175920282465,0,0,921,11.680739017398224,3.036916395222584,0.511400651465798,-0.12021477237225639,0.7633007600434311,0.15526601520086863,0.08143322475570032
178,2,949.1237674813277,0,0,990,11.835824526497865,3.0535353535353535,0.503030303030303,-0.15391985505146707,0.7686868686868686,0.15555555555555556,0.07575757575757576
178,3,1045.4929447808622,0,1,984,11.806347182087636,3.03760162601626,0.5050813008130082,-0.1601085991113595,0.7713414634146342,0.15345528455284552,0.07520325203252033
178,4,1280.1202648864225,0,1,940,11.888934095021124,3.0127659574468084,0.5031914893617021,-0.17696181313594087,0.7776595744680851,0.14574468085106382,0.07659574468085106
179,1,698.0720194222697,0,0,104,11.869594072821908,3.125,0.5480769230769231,-0.14615550603473684,0.375,0.4807692307692308,0.14423076923076922
179,2,788.4775302278249,0,0,131,11.043426973347177,3.045801526717557,0.5877862595419847,-0.06870511308360111,0.3511450381679389,0.5114503816793893,0.13740458015267176
179,3,1078.0757971099752,0,1,149,10.74038375006282,3.033557046979866,0.610738255033557,-0.09405017927769166,0.35570469798657717,0.5234899328859061,0.12080536912751678
179,4,1099.7470854941214,0,1,143,10.856231558744323,3.132867132867133,0.5944055944055944,-0.11084632937864082,0.36363636363636365,0.5174825174825175,0.11888111888111888
180,1,878.072684219744,0,0,146,11.309861085829146,3.089041095890411,0.6232876712328768,0.46030548407740635,0.8356164383561644,0.13013698630136986,0.03424657534246575
180,2,1184.4278270728678,0,0,159,11.29793555621039,2.9622641509433962,0.6352201257861635,0.44544717450434934,0.8176100628930818,0.14465408805031446,0.03773584905660377
180,3,1132.9001090439187,0,1,162,11.783006233294921,2.9691358024691357,0.6234567901234568,0.2118517204346567,0.8271604938271605,0.13580246913580246,0.037037037037037035
180,4,1421.3401080547299,0,1,157,11.746070404577754,2.961783439490446,0.6114649681528662,0.22660868066961584,0.821656050955414,0.14012738853503184,0.03821656050955414
181,1,711.9062124092512,0,0,504,11.168224548048755,3.2202380952380953,0.5218253968253969,1.3160992080869495e-4,0.8095238095238095,0.10714285714285714,0.08333333333333333
181,2,861.6130708879598,0,0,511,11.10166916544981,3.1800391389432487,0.5166340508806262,0.014360212028820287,0.8023483365949119,0.11154598825831702,0.08610567514677103
181,3,1188.3310075592892,0,1,527,11.149377556994962,3.159392789373814,0.5161290322580645,0.007005021938622872,0.7969639468690702,0.11385199240986717,0.08918406072106262
181,4,1248.3817874772283,0,1,501,11.21233040038368,3.1716566866267466,0.5169660678642715,-0.034921608729692535,0.7864271457085829,0.1157684630738523,0.09780439121756487
182,1,945.5623818527511,0,0,1057,11.173430071724871,2.9053926206244087,0.5789971617786187,0.2598718655430599,0.6130558183538316,0.18637653736991486,0.20056764427625354
182,2,1208.8355632149344,0,0,1037,11.267312309978792,2.888138862102218,0.5766634522661523,0.22028504683425726,0.609450337512054,0.18900675024108005,0.20154291224686596
182,3,1371.5552037732675,0,1,1078,11.278628733486222,2.933209647495362,0.5686456400742115,0.1804090399022239,0.6057513914656771,0.19387755102040816,0.20037105751391465
182,4,1454.2870163655134,0,1,1060,11.560651396098239,2.9849056603773585,0.5537735849056604,0.10757409782556958,0.6113207547169811,0.19339622641509435,0.19528301886792454
183,1,966.1096425166702,0,0,562,11.34427355772619,2.9377224199288254,0.5871886120996441,0.1641090269647911,0.7188612099644128,0.20106761565836298,0.0800711743772242
