id.practice,year,Y,Z,post,n.patients,V1_avg,V2_avg,V3_avg,V4_avg,V5_A_avg,V5_B_avg,V5_C_avg
157,3,1559.6931516808365,0,1,689,11.077131123761975,2.9390420899854863,0.5761973875181422,0.33490470370660363,0.8316400580551524,0.11901306240928883,0.04934687953555878
157,4,1588.765475210066,0,1,704,11.107614803700868,2.9900568181818183,0.5752840909090909,0.28467727899773515,0.8267045454545454,0.11789772727272728,0.05539772727272727
158,1,926.3698633191738,1,0,124,10.845163153913562,2.7661290322580645,0.5645161290322581,0.09266224411958557,0.6370967741935484,0.20967741935483872,0.1532258064516129
158,2,1379.9464131023694,1,0,143,10.935540551086678,2.7902097902097904,0.5944055944055944,0.08643290465962584,0.6433566433566433,0.1888111888111888,0.16783216783216784
158,3,1092.803745520372,1,1,139,10.86740788283186,2.8345323741007196,0.5755395683453237,0.09302577902388111,0.6330935251798561,0.19424460431654678,0.17266187050359713
158,4,1203.4223197703554,1,1,146,11.12359182563475,2.856164383561644,0.5753424657534246,-0.0016563532359427252,0.6506849315068494,0.18493150684931506,0.1643835616438356
159,1,895.1208735191844,0,0,362,11.307659286377985,2.9917127071823204,0.6215469613259669,0.24282849937597534,0.7237569060773481,0.1685082872928177,0.10773480662983426
159,2,1115.0487528456372,0,0,352,11.289528237858521,2.9801136363636362,0.6136363636363636,0.23140197646580554,0.7159090909090909,0.16477272727272727,0.11931818181818182
159,3,1550.3059717921867,0,1,352,11.231013776805339,2.934659090909091,0.5994318181818182,0.21156678029639978,0.7159090909090909,0.17329545454545456,0.11079545454545454
159,4,1284.6831723301882,0,1,334,11.36804875670014,2.910179640718563,0.6017964071856288,0.20546516575234872,0.7215568862275449,0.17664670658682635,0.10179640718562874
160,1,968.9263243274099,1,0,454,11.332949898090686,3.063876651982379,0.5969162995594713,0.2875434457999166,0.724669603524229,0.21365638766519823,0.06167400881057269
160,2,1236.5093135412258,1,0,467,11.514574850948188,3.06423982869379,0.576017130620985,0.21998146448916941,0.734475374732334,0.2012847965738758,0.06423982869379015
160,3,1256.2256558411852,1,1,455,11.54036287418861,3.057142857142857,0.5868131868131868,0.20456102701424983,0.7164835164835165,0.210989010989011,0.07252747252747253
160,4,1470.6495737184307,1,1,458,11.64487782718962,3.006550218340611,0.6004366812227074,0.24215686812971188,0.7248908296943232,0.2096069868995633,0.06550218340611354
161,1,661.7481869625818,0,0,798,11.809255117250478,3.0350877192982457,0.4899749373433584,-0.2869217434979432,0.4974937343358396,0.32456140350877194,0.17794486215538846
161,2,929.6685738953246,0,0,771,11.77162522270754,3.0492866407263293,0.5045395590142672,-0.23787103296422737,0.49416342412451364,0.3229571984435798,0.1828793774319066
161,3,997.5240233169189,0,1,809,11.725203973675283,3.0482076637824473,0.49814585908529047,-0.24036996969808,0.5043263288009888,0.3065512978986403,0.18912237330037082
161,4,1107.903906406568,0,1,841,11.731484169983817,3.080856123662307,0.5112960760998811,-0.1761968210523118,0.5196195005945303,0.28894173602853745,0.19143876337693222
162,1,1043.5042989865456,1,0,186,11.013022211133153,2.817204301075269,0.510752688172043,0.3963316052706095,0.6290322580645161,0.1774193548387097,0.1935483870967742
162,2,1082.1527110139693,1,0,216,11.047331530910599,2.7037037037037037,0.5185185185185185,0.2448043905916671,0.6620370370370371,0.16203703703703703,0.17592592592592593
162,3,1207.4810666807437,1,1,239,11.344354564279246,2.7364016736401675,0.5313807531380753,0.1790518269791124,0.6778242677824268,0.1589958158995816,0.16317991631799164
162,4,1261.3493628588656,1,1,245,11.704494234203123,2.7551020408163267,0.49795918367346936,0.028683365358629507,0.7020408163265306,0.1510204081632653,0.1469387755102041
163,1,980.6315834985036,0,0,340,10.967603058681199,3.135294117647059,0.5941176470588235,0.1772067157404985,0.5588235294117647,0.20294117647058824,0.23823529411764705
163,2,1332.7485181305474,0,0,332,10.842277883888105,3.1234939759036147,0.6054216867469879,0.1628060223359282,0.5572289156626506,0.21084337349397592,0.2319277108433735
163,3,1420.3600189563238,0,1,343,10.97972235281115,3.128279883381924,0.597667638483965,0.11151521573568066,0.577259475218659,0.20699708454810495,0.21574344023323616
163,4,1411.1761082406388,0,1,364,10.89243448734991,3.173076923076923,0.5879120879120879,0.12808178655717778,0.5714285714285714,0.2032967032967033,0.22527472527472528
164,1,847.1234981688336,0,0,1142,11.16626744690844,2.945709281961471,0.5595446584938704,0.13817459491005046,0.46409807355516636,0.39404553415061294,0.14185639229422067
164,2,910.3327683349111,0,0,1153,11.239616238883842,2.955767562879445,0.5559410234171726,0.07563898240921997,0.45793581960104074,0.404163052905464,0.13790112749349523
164,3,1056.207927036616,0,1,1137,11.222029563623776,2.9621811785400176,0.5628847845206685,0.06391035577992019,0.45646437994722955,0.4019349164467898,0.14160070360598065
164,4,1368.3155905717545,0,1,1134,11.250748927636865,2.9620811287477955,0.5634920634920635,0.032961661005968076,0.4541446208112875,0.40299823633156967,0.14285714285714285
165,1,576.610914874911,1,0,232,11.212237045884674,2.9094827586206895,0.40086206896551724,-0.36683701038891164,0.5818965517241379,0.23706896551724138,0.1810344827586207
165,2,695.2325449766344,1,0,244,11.225663074033204,2.872950819672131,0.42213114754098363,-0.27363680250329947,0.5655737704918032,0.2581967213114754,0.1762295081967213
165,3,836.1644134906768,1,1,234,11.349760172303629,2.8333333333333335,0.4444444444444444,-0.281911426396865,0.5470085470085471,0.2692307692307692,0.18376068376068377
165,4,981.4581654782289,1,1,219,11.396440989657219,2.835616438356164,0.4292237442922374,-0.2918572797467665,0.5662100456621004,0.2465753424657534,0.1872146118721461
166,1,743.1301242336026,1,0,353,12.144568459864775,3.0169971671388103,0.5014164305949008,-0.3592242354397252,0.8243626062322946,0.10198300283286119,0.07365439093484419
166,2,919.0983952287454,1,0,367,12.106928216237534,3.035422343324251,0.49318801089918257,-0.3209631285145981,0.8201634877384196,0.10626702997275204,0.07356948228882834
166,3,1162.7453986048972,1,1,364,12.203353748309985,2.9395604395604398,0.49725274725274726,-0.29169333710913076,0.8269230769230769,0.10714285714285714,0.06593406593406594
166,4,1234.1285511496906,1,1,353,12.163444770171077,2.9688385269121813,0.49575070821529743,-0.294815678051978,0.8130311614730878,0.11898016997167139,0.0679886685552408
167,1,772.8831997500001,0,0,417,11.296119409410965,3.1223021582733814,0.5227817745803357,0.021759088833220204,0.7458033573141487,0.17266187050359713,0.0815347721822542
167,2,948.1984188850415,0,0,471,11.238077567690716,3.082802547770701,0.5180467091295117,0.0021472132270725537,0.7473460721868365,0.1762208067940552,0.07643312101910828
167,3,1310.9380770402913,0,1,442,11.165454855520364,3.0520361990950224,0.5203619909502263,0.010636174060304739,0.753393665158371,0.17420814479638008,0.07239819004524888
167,4,1040.4141766855337,0,1,424,11.042655201918384,3.0235849056603774,0.5212264150943396,-0.005655966722832869,0.7311320754716981,0.18160377358490565,0.08726415094339622
168,1,911.8922157444661,0,0,385,11.479675360202954,2.994805194805195,0.5064935064935064,-0.23985467508871022,0.509090909090909,0.2675324675324675,0.22337662337662337
168,2,875.4334183905916,0,0,387,11.57114366049888,2.987080103359173,0.4883720930232558,-0.33464757904285425,0.5219638242894057,0.26098191214470284,0.21705426356589147
168,3,809.2301288235707,0,1,368,11.42528722729287,2.9347826086956523,0.5054347826086957,-0.27864118657257675,0.5054347826086957,0.27445652173913043,0.22010869565217392
168,4,1054.6071056947671,0,1,369,11.33060001272789,2.937669376693767,0.5013550135501355,-0.2183549976731044,0.5067750677506775,0.2791327913279133,0.2140921409214092
169,1,628.3346844052413,0,0,1542,12.573602938529842,2.996757457846952,0.3787289234760052,-0.8621378048990936,0.7431906614785992,0.17509727626459143,0.08171206225680934
169,2,604.6112582214763,0,0,1467,12.534883744562894,2.9870483980913427,0.39809134287661896,-0.8004992032116663,0.7443762781186094,0.17723244717109748,0.07839127471029311
169,3,745.9856534979647,0,1,1423,12.544735388845405,2.9845397048489106,0.39845397048489106,-0.7526515310835931,0.735769501054111,0.1791988756148981,0.08503162333099086
169,4,785.1558863464799,0,1,1355,12.55844167816803,2.98450184501845,0.3985239852398524,-0.726648883570688,0.7416974169741697,0.16900369003690036,0.08929889298892989
170,1,770.8004787688412,0,0,1200,11.516162693766084,2.945,0.5166666666666667,-0.05144113964627317,0.8616666666666667,0.105,0.03333333333333333
170,2,978.5047298677482,0,0,1187,11.46196770096742,2.919966301600674,0.5130581297388374,-0.0566256984956006,0.8643639427127211,0.10025273799494525,0.03538331929233361
170,3,1065.8936457985837,0,1,1195,11.500905663759248,2.9322175732217572,0.5054393305439331,-0.07840012421126603,0.8610878661087866,0.10125523012552301,0.03765690376569038
170,4,1187.3800848742849,0,1,1259,11.455838934029414,2.8999205718824466,0.528196981731533,0.007347800179776986,0.8649722001588562,0.10166799046862589,0.03335980937251787
171,1,796.6078093631987,0,0,1373,11.782318437780246,3.0335032774945376,0.4865258557902403,-0.1210247527615324,0.7487254187909687,0.15804806991988346,0.09322651128914786
171,2,916.3636810054809,0,0,1326,11.820826682690155,2.986425339366516,0.4917043740573152,-0.11640972642282582,0.7503770739064857,0.1583710407239819,0.09125188536953242
171,3,910.7192073721822,0,1,1659,11.625099314221236,3.0090415913200723,0.5256178420735382,-0.003139768307402436,0.7383966244725738,0.15973477998794455,0.10186859553948162
171,4,1099.6372335340245,0,1,1616,11.636139693313213,3.0191831683168315,0.5198019801980198,-0.009674464004419603,0.7370049504950495,0.16274752475247525,0.10024752475247525
172,1,925.6491649850428,1,0,213,10.794418757008364,2.9577464788732395,0.5492957746478874,0.2834613076904919,0.6948356807511737,0.24413145539906103,0.06103286384976526
172,2,1327.0564180079573,1,0,215,10.92183899344628,2.944186046511628,0.5534883720930233,0.26992152528208685,0.6930232558139535,0.23255813953488372,0.07441860465116279
172,3,1283.7249981747377,1,1,195,10.910482055129094,2.9076923076923076,0.558974358974359,0.2911227396859198,0.6974358974358974,0.22564102564102564,0.07692307692307693
172,4,1389.493721697896,1,1,193,11.09722681159496,2.8963730569948187,0.56476683937823835,0.167146428997132,0.6839378238341969,0.21761658031088082,0.09844559585492228
173,1,830.3713562427503,0,0,950,11.216248280536313,2.9694736842105263,0.5810526315789474,0.31789681583740353,0.6915789473684211,0.2305263157894737,0.07789473684210527
173,2,1128.2716615862796,0,0,989,11.29485834948056,2.981799797775531,0.5621840242669363,0.20904566211899933,0.6895854398382204,0.2275025278058645,0.08291203235591507
173,3,1163.7297015082452,0,1,954,11.310334756682657,2.960167714884696,0.5639412997903563,0.2179146188382778,0.6886792452830188,0.23375262054507337,0.07756813417190776
173,4,1327.2781634112098,0,1,1131,11.460840772122133,2.984969053934571,0.5384615384615384,0.09713902700203245,0.6852343059239611,0.2369584438549956,0.07780725022104333
174,1,1041.1766457718036,0,0,123,12.355325920578313,3.008130081300813,0.5528455284552846,0.2786950880329472,0.7073170731707317,0.18699186991869918,0.10569105691056911
174,2,921.6076988370149,0,0,114,12.497889176780763,2.9298245614035086,0.5263157894736842,0.21616644004688498,0.7105263157894737,0.19298245614035087,0.09649122807017543
174,3,1154.7380864355612,0,1,112,12.25901936799414,2.9107142857142856,0.5178571428571429,0.18660930819313645,0.6875,0.19642857142857142,0.11607142857142858
174,4,1659.2102911891948,0,1,128,12.411727525638089,2.8984375,0.5546875,0.1552399091230231,0.7109375,0.1796875,0.109375
175,1,870.2474917916627,1,0,632,11.202906451191097,2.973101265822785,0.6170886075949367,0.37726888889953203,0.8259493670886076,0.11867088607594936,0.055379746835443035
175,2,1275.1032213637818,1,0,635,11.196121725421058,3.031496062992126,0.6015748031496063,0.3212458439202307,0.8173228346456692,0.12440944881889764,0.05826771653543307
175,3,1372.2531881708237,1,1,628,11.320909291440486,3.0445859872611467,0.5923566878980892,0.27610162604012295,0.8152866242038217,0.12579617834394904,0.0589171974522293
175,4,1848.401313472584,1,1,599,11.413810370629522,3.040066777963272,0.5826377295492488,0.18713767423980723,0.8280467445742905,0.11352253756260434,0.05843071786310518
176,1,797.8303268367943,0,0,131,10.762041309226495,3.0610687022900764,0.6335877862595419,0.21948105850961833,0.8244274809160306,0.0916030534351145,0.08396946564885496
176,2,1021.9668771794238,0,0,133,11.050994154412448,3.075187969924812,0.6165413533834586,0.2443214309208542,0.8270676691729323,0.09022556390977443,0.08270676691729323
176,3,1663.1051729779665,0,1,166,11.298510880941196,2.9939759036144578,0.5963855421686747,0.15336944460936505,0.8253012048192772,0.10843373493975904,0.06626506024096386
176,4,1142.7340215523586,0,1,195,11.463519977864921,3.0256410256410255,0.5743589743589743,-0.0398446571731092,0.8153846153846154,0.12307692307692308,0.06153846153846154
177,1,909.6476943205889,1,0,1540,10.80455267921136,2.9714285714285715,0.6461038961038961,0.5211193564127122,0.8181818181818182,0.09935064935064936,0.08246753246753247
177,2,1337.086288855108,1,0,1487,10.858846368247281,2.9784801613987897,0.6503026227303296,0.5223850533110381,0.8177538668459986,0.09952925353059852,0.08271687962340282
177,3,1365.2464998618382,1,1,1498,10.9995126071001,2.9619492656875837,0.6395193591455274,0.4077319202704352,0.8204272363150867,0.09746328437917223,0.08210947930574099
177,4,1612.2650111466257,1,1,1487,11.031804715462806,2.933422999327505,0.632817753866846,0.3519076422940316,0.8258238063214526,0.09549428379287156,0.07868190988567586
178,1,807.6175338993685,1,0,776,11.62531382184476,2.970360824742268,0.5115979381443299,-0.15362786173299411,0.8788659793814433,0.06701030927835051,0.05412371134020619
178,2,955.5615887712556,1,0,759,11.72925400669007,2.978919631093544,0.5177865612648221,-0.12769173196341255,0.8761528326745718,0.06719367588932806,0.05665349143610013
178,3,1136.2316388889749,1,1,701,11.743119219076103,2.9728958630527815,0.5263908701854494,-0.11955707563663315,0.8801711840228246,0.06847360912981455,0.05135520684736091
178,4,1249.9927385434103,1,1,721,11.895068078408833,2.970873786407767,0.5187239944521498,-0.1804113030285224,0.8807212205270458,0.06796116504854369,0.05131761442441054
179,1,813.1682759897432,0,0,205,10.735662901242279,2.902439024390244,0.5317073170731708,0.19049234954455269,0.5170731707317073,0.34146341463414637,0.14146341463414633
179,2,927.7009725807916,0,0,202,10.77750662513583,2.792079207920792,0.5247524752475248,0.1586603348651071,0.5346534653465347,0.3217821782178218,0.14356435643564355
179,3,1091.8972407241135,0,1,213,10.90806092609082,2.816901408450704,0.5258215962441315,0.11662311980693339,0.539906103286385,0.3192488262910798,0.14084507042253522
179,4,1253.6178054569532,0,1,198,10.974622605795764,2.7222222222222223,0.5252525252525253,0.11185394941059779,0.5303030303030303,0.3181818181818182,0.15151515151515152
180,1,944.1016480905771,0,0,416,10.693014489576651,2.9663461538461537,0.5865384615384616,0.21925438591235288,0.7644230769230769,0.1658653846153846,0.06971153846153846
180,2,1073.049448754389,0,0,414,10.712221888778299,2.963768115942029,0.572463768115942,0.21148938543955148,0.7608695652173914,0.16908212560386474,0.07004830917874397
180,3,1217.9035601887915,0,1,400,10.765598854718624,2.925,0.5575,0.15965959770538557,0.765,0.165,0.07
180,4,1384.982748766727,0,1,378,10.881007918252976,2.933862433862434,0.5582010582010583,0.1424449831989311,0.7513227513227513,0.16666666666666666,0.082010582010582
181,1,819.031879112476,0,0,325,11.740142233295,2.9353846153846153,0.5230769230769231,-0.009089018352644654,0.8184615384615385,0.15384615384615385,0.027692307692307693
181,2,1248.0873571427285,0,0,328,11.906346354989465,3.0304878048780486,0.5060975609756098,0.02571260480664239,0.8048780487804879,0.16463414634146342,0.03048780487804878
181,3,1243.0727002600831,0,1,316,11.878053183005003,3.0316455696202533,0.5063291139240507,0.009162155185061593,0.8164556962025317,0.1518987341772152,0.03164556962025317
181,4,1238.9236116076313,0,1,311,11.847889038654092,3.032154340836013,0.5048231511254019,-0.07387999218108023,0.8231511254019293,0.14469453376205788,0.03215434083601286
